make,component,complaint_count,crash_count,crash_rate_pct
FORD,"AIR BAGS,SEAT BELTS,SEATS",5,3.0,60.0
FORD,"AIR BAGS,STRUCTURE",7,4.0,57.14
FORD,AIR BAGS,268,105.0,39.18
FORD,"STEERING,SERVICE BRAKES",14,5.0,35.71
FORD,"POWER TRAIN,STRUCTURE",6,2.0,33.33
FORD,"AIR BAGS,SEAT BELTS",40,12.0,30.0
FORD,"SUSPENSION,WHEELS",11,3.0,27.27
FORD,PARKING BRAKE,9,2.0,22.22
FORD,"EXTERIOR LIGHTING,UNKNOWN OR OTHER",5,1.0,20.0
FORD,"STEERING,LANE DEPARTURE",10,2.0,20.0
FORD,"VEHICLE SPEED CONTROL,SERVICE BRAKES",5,1.0,20.0
FORD,"STEERING,SUSPENSION,UNKNOWN OR OTHER",5,1.0,20.0
FORD,"STEERING,STRUCTURE",5,1.0,20.0
FORD,"BACK OVER PREVENTION,FORWARD COLLISION AVOIDANCE",5,1.0,20.0
FORD,"SERVICE BRAKES,FORWARD COLLISION AVOIDANCE",21,4.0,19.05
FORD,"UNKNOWN OR OTHER,SERVICE BRAKES",16,3.0,18.75
FORD,"AIR BAGS,UNKNOWN OR OTHER",11,2.0,18.18
FORD,VEHICLE SPEED CONTROL,100,17.0,17.0
FORD,"ENGINE,FORWARD COLLISION AVOIDANCE",6,1.0,16.67
FORD,"STRUCTURE,SERVICE BRAKES",6,1.0,16.67
FORD,"SUSPENSION,STRUCTURE",13,2.0,15.38
FORD,"STEERING,SUSPENSION,WHEELS",13,2.0,15.38
FORD,"POWER TRAIN,ELECTRICAL SYSTEM,SERVICE BRAKES",7,1.0,14.29
FORD,"STEERING,ENGINE,FUEL/PROPULSION SYSTEM",7,1.0,14.29
FORD,"UNKNOWN OR OTHER,FORWARD COLLISION AVOIDANCE",7,1.0,14.29
FORD,"VISIBILITY/WIPER,BACK OVER PREVENTION",7,1.0,14.29
FORD,"STRUCTURE,ENGINE",14,2.0,14.29
FORD,"ELECTRICAL SYSTEM,SERVICE BRAKES,ENGINE",14,2.0,14.29
FORD,"POWER TRAIN,SERVICE BRAKES",15,2.0,13.33
FORD,"VEHICLE SPEED CONTROL,ENGINE",40,5.0,12.5
FORD,"STEERING,ELECTRICAL SYSTEM",34,4.0,11.76
FORD,"STEERING,SUSPENSION,POWER TRAIN",9,1.0,11.11
FORD,"FORWARD COLLISION AVOIDANCE,LANE DEPARTURE",9,1.0,11.11
FORD,"ELECTRICAL SYSTEM,EXTERIOR LIGHTING,ENGINE",9,1.0,11.11
FORD,"ELECTRICAL SYSTEM,SERVICE BRAKES",19,2.0,10.53
FORD,SERVICE BRAKES,243,25.0,10.29
FORD,"ELECTRICAL SYSTEM,AIR BAGS,SEAT BELTS",10,1.0,10.0
FORD,"STEERING,ELECTRICAL SYSTEM,ELECTRONIC STABILITY CONTROL (ESC)",10,1.0,10.0
FORD,SUSPENSION,196,19.0,9.69
FORD,"POWER TRAIN,VEHICLE SPEED CONTROL",43,4.0,9.3
FORD,"UNKNOWN OR OTHER,VISIBILITY",11,1.0,9.09
FORD,FORWARD COLLISION AVOIDANCE,44,4.0,9.09
FORD,"POWER TRAIN,ELECTRICAL SYSTEM,VEHICLE SPEED CONTROL",13,1.0,7.69
FORD,"ELECTRICAL SYSTEM,FUEL/PROPULSION SYSTEM",13,1.0,7.69
FORD,"POWER TRAIN,FORWARD COLLISION AVOIDANCE",27,2.0,7.41
FORD,"STEERING,SUSPENSION",46,3.0,6.52
FORD,"ELECTRICAL SYSTEM,AIR BAGS",18,1.0,5.56
FORD,"STRUCTURE,VISIBILITY/WIPER",20,1.0,5.0
FORD,"SERVICE BRAKES,ENGINE",20,1.0,5.0
FORD,"SERVICE BRAKES, HYDRAULIC",41,2.0,4.88
FORD,"ELECTRICAL SYSTEM,EXTERIOR LIGHTING",22,1.0,4.55
FORD,SEAT BELTS,141,6.0,4.26
FORD,SEATS,105,4.0,3.81
FORD,"ELECTRICAL SYSTEM,BACK OVER PREVENTION",61,2.0,3.28
FORD,BACK OVER PREVENTION,501,15.0,2.99
FORD,"ELECTRICAL SYSTEM,ENGINE,FUEL/PROPULSION SYSTEM",39,1.0,2.56
FORD,"UNKNOWN OR OTHER,ENGINE,FUEL/PROPULSION SYSTEM",44,1.0,2.27
FORD,"POWER TRAIN,UNKNOWN OR OTHER",45,1.0,2.22
FORD,POWER TRAIN,2061,44.0,2.13
FORD,"UNKNOWN OR OTHER,FUEL/PROPULSION SYSTEM",47,1.0,2.13
FORD,"POWER TRAIN,ELECTRICAL SYSTEM,ENGINE",52,1.0,1.92
FORD,UNKNOWN OR OTHER,1946,36.0,1.85
FORD,"ENGINE,ENGINE AND ENGINE COOLING",62,1.0,1.61
FORD,STEERING,1000,16.0,1.6
FORD,"UNKNOWN OR OTHER,ENGINE",190,3.0,1.58
FORD,"STRUCTURE,UNKNOWN OR OTHER",127,2.0,1.57
FORD,"POWER TRAIN,ENGINE",354,5.0,1.41
FORD,WHEELS,284,3.0,1.06
FORD,ELECTRICAL SYSTEM,576,6.0,1.04
FORD,ENGINE,3231,11.0,0.34
FORD,STRUCTURE,2590,7.0,0.27
FORD,ENGINE AND ENGINE COOLING,1068,1.0,0.09
FORD,"ELECTRICAL SYSTEM,EXTERIOR LIGHTING,UNKNOWN OR OTHER",8,0.0,0.0
FORD,"VEHICLE SPEED CONTROL,FORWARD COLLISION AVOIDANCE",9,0.0,0.0
FORD,"ELECTRICAL SYSTEM,UNKNOWN OR OTHER,BACK OVER PREVENTION",9,0.0,0.0
FORD,VISIBILITY/WIPER,182,0.0,0.0
FORD,"FUEL SYSTEM, GASOLINE,ENGINE",27,0.0,0.0
FORD,"ENGINE AND ENGINE COOLING,ENGINE",168,0.0,0.0
FORD,"EXTERIOR LIGHTING,SERVICE BRAKES",7,0.0,0.0
FORD,"STEERING,POWER TRAIN",16,0.0,0.0
FORD,"ELECTRICAL SYSTEM,VISIBILITY/WIPER",25,0.0,0.0
FORD,EQUIPMENT,11,0.0,0.0
FORD,"POWER TRAIN,ELECTRICAL SYSTEM,FORWARD COLLISION AVOIDANCE",14,0.0,0.0
FORD,"FUEL SYSTEM, GASOLINE,POWER TRAIN",9,0.0,0.0
FORD,"TIRES,WHEELS",10,0.0,0.0
FORD,"POWER TRAIN,ELECTRICAL SYSTEM,UNKNOWN OR OTHER",11,0.0,0.0
FORD,"ELECTRICAL SYSTEM,STRUCTURE,UNKNOWN OR OTHER",12,0.0,0.0
FORD,"ENGINE AND ENGINE COOLING,FUEL SYSTEM, GASOLINE",10,0.0,0.0
FORD,"POWER TRAIN,UNKNOWN OR OTHER,ENGINE",51,0.0,0.0
FORD,"STEERING,ENGINE",14,0.0,0.0
FORD,"FUEL SYSTEM, GASOLINE,VISIBILITY,BACK OVER PREVENTION",6,0.0,0.0
FORD,"ENGINE AND ENGINE COOLING,STRUCTURE",9,0.0,0.0
FORD,"ELECTRICAL SYSTEM,UNKNOWN OR OTHER,VISIBILITY/WIPER",8,0.0,0.0
FORD,"SUSPENSION,UNKNOWN OR OTHER",7,0.0,0.0
FORD,"ELECTRICAL SYSTEM,STRUCTURE,ENGINE",5,0.0,0.0
FORD,"ENGINE,FUEL/PROPULSION SYSTEM",143,0.0,0.0
FORD,"STEERING,FORWARD COLLISION AVOIDANCE",5,0.0,0.0
FORD,"ELECTRICAL SYSTEM,ENGINE",108,0.0,0.0
FORD,VISIBILITY,132,0.0,0.0
FORD,"ELECTRICAL SYSTEM,STRUCTURE,VISIBILITY/WIPER",5,0.0,0.0
FORD,"STEERING,ELECTRICAL SYSTEM,UNKNOWN OR OTHER",6,0.0,0.0
FORD,"ENGINE,FUEL SYSTEM, GASOLINE",5,0.0,0.0
FORD,"STEERING,ELECTRONIC STABILITY CONTROL (ESC)",16,0.0,0.0
FORD,"POWER TRAIN,FUEL/PROPULSION SYSTEM",22,0.0,0.0
FORD,"STRUCTURE,VISIBILITY",10,0.0,0.0
FORD,"ENGINE AND ENGINE COOLING,ELECTRICAL SYSTEM",9,0.0,0.0
FORD,"ELECTRICAL SYSTEM,LANE DEPARTURE,FORWARD COLLISION AVOIDANCE",8,0.0,0.0
FORD,"FUEL SYSTEM, GASOLINE,POWER TRAIN,ENGINE",6,0.0,0.0
FORD,"STEERING,POWER TRAIN,ELECTRICAL SYSTEM",6,0.0,0.0
FORD,"SUSPENSION,POWER TRAIN,ENGINE",7,0.0,0.0
FORD,ELECTRONIC STABILITY CONTROL (ESC),11,0.0,0.0
FORD,"ELECTRICAL SYSTEM,VEHICLE SPEED CONTROL,ENGINE",8,0.0,0.0
FORD,"ELECTRICAL SYSTEM,VEHICLE SPEED CONTROL",7,0.0,0.0
FORD,"VISIBILITY,UNKNOWN OR OTHER",8,0.0,0.0
FORD,FIRERELATED,5,0.0,0.0
FORD,"ENGINE AND ENGINE COOLING,UNKNOWN OR OTHER",5,0.0,0.0
FORD,"ELECTRICAL SYSTEM,LANE DEPARTURE",7,0.0,0.0
FORD,"WHEELS,UNKNOWN OR OTHER",9,0.0,0.0
FORD,"STRUCTURE,BACK OVER PREVENTION",42,0.0,0.0
FORD,"ELECTRICAL SYSTEM,FORWARD COLLISION AVOIDANCE",10,0.0,0.0
FORD,"UNKNOWN OR OTHER,BACK OVER PREVENTION",44,0.0,0.0
FORD,"STRUCTURE,UNKNOWN OR OTHER,ENGINE",10,0.0,0.0
FORD,"POWER TRAIN,ELECTRICAL SYSTEM",67,0.0,0.0
FORD,"POWER TRAIN,VEHICLE SPEED CONTROL,ENGINE",35,0.0,0.0
FORD,"STEERING,WHEELS",9,0.0,0.0
FORD,"ELECTRICAL SYSTEM,UNKNOWN OR OTHER",97,0.0,0.0
FORD,LANE DEPARTURE,8,0.0,0.0
FORD,"ELECTRICAL SYSTEM,STRUCTURE",47,0.0,0.0
FORD,"ELECTRICAL SYSTEM,VEHICLE SPEED CONTROL,UNKNOWN OR OTHER",5,0.0,0.0
FORD,"POWER TRAIN,ELECTRICAL SYSTEM,FUEL/PROPULSION SYSTEM",10,0.0,0.0
FORD,"POWER TRAIN,SERVICE BRAKES,ENGINE",14,0.0,0.0
FORD,"SUSPENSION,POWER TRAIN",25,0.0,0.0
FORD,"POWER TRAIN,VEHICLE SPEED CONTROL,FUEL/PROPULSION SYSTEM",5,0.0,0.0
FORD,"ELECTRICAL SYSTEM,ENGINE,BACK OVER PREVENTION",5,0.0,0.0
FORD,"VISIBILITY,STRUCTURE",24,0.0,0.0
FORD,"ELECTRICAL SYSTEM,UNKNOWN OR OTHER,FUEL/PROPULSION SYSTEM",7,0.0,0.0
FORD,"UNKNOWN OR OTHER,STRUCTURE",11,0.0,0.0
FORD,"STEERING,UNKNOWN OR OTHER",15,0.0,0.0
FORD,"VEHICLE SPEED CONTROL,ENGINE,FUEL/PROPULSION SYSTEM",18,0.0,0.0
FORD,"POWER TRAIN,ENGINE,FUEL/PROPULSION SYSTEM",62,0.0,0.0
FORD,"ELECTRICAL SYSTEM,SERVICE BRAKES,FORWARD COLLISION AVOIDANCE",9,0.0,0.0
FORD,"FUEL SYSTEM, GASOLINE,BACK OVER PREVENTION",7,0.0,0.0
FORD,TIRES,74,0.0,0.0
FORD,LATCHES/LOCKS/LINKAGES,134,0.0,0.0
FORD,EXTERIOR LIGHTING,172,0.0,0.0
FORD,"FUEL SYSTEM, GASOLINE",236,0.0,0.0
FORD,"UNKNOWN OR OTHER,VISIBILITY/WIPER",38,0.0,0.0
FORD,"VEHICLE SPEED CONTROL,FUEL/PROPULSION SYSTEM",6,0.0,0.0
FORD,"POWER TRAIN,UNKNOWN OR OTHER,FUEL/PROPULSION SYSTEM",5,0.0,0.0
FORD,"POWER TRAIN,BACK OVER PREVENTION",16,0.0,0.0
FORD,"STRUCTURE,UNKNOWN OR OTHER,VISIBILITY/WIPER",6,0.0,0.0
FORD,"FUEL SYSTEM, GASOLINE,STRUCTURE",6,0.0,0.0
FORD,"ENGINE AND ENGINE COOLING,POWER TRAIN",33,0.0,0.0
FORD,"ELECTRICAL SYSTEM,ELECTRONIC STABILITY CONTROL (ESC),ENGINE",7,0.0,0.0
FORD,"ELECTRICAL SYSTEM,UNKNOWN OR OTHER,ENGINE",33,0.0,0.0
FORD,FUEL/PROPULSION SYSTEM,314,0.0,0.0
FORD,"SEATS,UNKNOWN OR OTHER",6,0.0,0.0
FORD,"SUSPENSION,SEATS",5,0.0,0.0
FORD,"ELECTRICAL SYSTEM,VISIBILITY",6,0.0,0.0
FORD,"ELECTRICAL SYSTEM,LANE DEPARTURE,BACK OVER PREVENTION",13,0.0,0.0
FORD,"STRUCTURE,LATCHES/LOCKS/LINKAGES",44,0.0,0.0
FORD,"ELECTRICAL SYSTEM,SEATS",24,0.0,0.0
FORD,"ELECTRICAL SYSTEM,LATCHES/LOCKS/LINKAGES",7,0.0,0.0
FORD,"STEERING,POWER TRAIN,ENGINE",9,0.0,0.0
TESLA,"AIR BAGS,VEHICLE SPEED CONTROL",5,5.0,100.0
TESLA,"STEERING,VEHICLE SPEED CONTROL",5,4.0,80.0
TESLA,"STEERING,AIR BAGS,SERVICE BRAKES",5,4.0,80.0
TESLA,"LANE DEPARTURE,BACK OVER PREVENTION",5,4.0,80.0
TESLA,"POWER TRAIN,ELECTRICAL SYSTEM,VEHICLE SPEED CONTROL",6,4.0,66.67
TESLA,"STRUCTURE,WHEELS",5,3.0,60.0
TESLA,"ELECTRICAL SYSTEM,VEHICLE SPEED CONTROL",5,3.0,60.0
TESLA,"STEERING,SERVICE BRAKES,FORWARD COLLISION AVOIDANCE",5,3.0,60.0
TESLA,"STEERING,VEHICLE SPEED CONTROL,UNKNOWN OR OTHER",6,3.0,50.0
TESLA,"VEHICLE SPEED CONTROL,UNKNOWN OR OTHER,SERVICE BRAKES",10,5.0,50.0
TESLA,"VEHICLE SPEED CONTROL,UNKNOWN OR OTHER",11,5.0,45.45
TESLA,"STEERING,VEHICLE SPEED CONTROL,SERVICE BRAKES",9,4.0,44.44
TESLA,"STEERING,FORWARD COLLISION AVOIDANCE,LANE DEPARTURE",5,2.0,40.0
TESLA,"LANE DEPARTURE,FORWARD COLLISION AVOIDANCE",18,7.0,38.89
TESLA,"BACK OVER PREVENTION,FORWARD COLLISION AVOIDANCE",8,3.0,37.5
TESLA,VEHICLE SPEED CONTROL,99,37.0,37.37
TESLA,"VEHICLE SPEED CONTROL,SERVICE BRAKES",27,10.0,37.04
TESLA,"STRUCTURE,UNKNOWN OR OTHER",13,4.0,30.77
TESLA,"ELECTRICAL SYSTEM,SERVICE BRAKES,FORWARD COLLISION AVOIDANCE",10,3.0,30.0
TESLA,"UNKNOWN OR OTHER,BACK OVER PREVENTION",7,2.0,28.57
TESLA,AIR BAGS,104,27.0,25.96
TESLA,"ELECTRICAL SYSTEM,VEHICLE SPEED CONTROL,FORWARD COLLISION AVOIDANCE",8,2.0,25.0
TESLA,"UNKNOWN OR OTHER,FORWARD COLLISION AVOIDANCE",65,16.0,24.62
TESLA,BACK OVER PREVENTION,22,5.0,22.73
TESLA,"STEERING,ELECTRICAL SYSTEM,SERVICE BRAKES",9,2.0,22.22
TESLA,ENGINE,9,2.0,22.22
TESLA,"SUSPENSION,WHEELS",14,3.0,21.43
TESLA,"UNKNOWN OR OTHER,LANE DEPARTURE",14,3.0,21.43
TESLA,"STEERING,UNKNOWN OR OTHER,SERVICE BRAKES",5,1.0,20.0
TESLA,"POWER TRAIN,ELECTRICAL SYSTEM,UNKNOWN OR OTHER",5,1.0,20.0
TESLA,"VISIBILITY/WIPER,LANE DEPARTURE",5,1.0,20.0
TESLA,"ELECTRICAL SYSTEM,LANE DEPARTURE",5,1.0,20.0
TESLA,"UNKNOWN OR OTHER,LANE DEPARTURE,FORWARD COLLISION AVOIDANCE",5,1.0,20.0
TESLA,SERVICE BRAKES,69,13.0,18.84
TESLA,"STEERING,LANE DEPARTURE",18,3.0,16.67
TESLA,"STEERING,SUSPENSION",57,8.0,14.04
TESLA,"STEERING,UNKNOWN OR OTHER",22,3.0,13.64
TESLA,"STEERING,SUSPENSION,WHEELS",15,2.0,13.33
TESLA,"ELECTRICAL SYSTEM,AIR BAGS",8,1.0,12.5
TESLA,"FORWARD COLLISION AVOIDANCE,LANE DEPARTURE",97,12.0,12.37
TESLA,LANE DEPARTURE,71,8.0,11.27
TESLA,"STEERING,FORWARD COLLISION AVOIDANCE",9,1.0,11.11
TESLA,"STEERING,ELECTRICAL SYSTEM,UNKNOWN OR OTHER",9,1.0,11.11
