make,component,complaint_count,crash_count,crash_rate_pct
TESLA,"AIR BAGS,SEAT BELTS",39,4.0,10.26
TESLA,POWER TRAIN,20,2.0,10.0
TESLA,"POWER TRAIN,ELECTRICAL SYSTEM",10,1.0,10.0
TESLA,"ELECTRICAL SYSTEM,FORWARD COLLISION AVOIDANCE",21,2.0,9.52
TESLA,"VEHICLE SPEED CONTROL,UNKNOWN OR OTHER,FORWARD COLLISION AVOIDANCE",11,1.0,9.09
TESLA,FUEL/PROPULSION SYSTEM,12,1.0,8.33
TESLA,"STEERING,VEHICLE SPEED CONTROL,FORWARD COLLISION AVOIDANCE",12,1.0,8.33
TESLA,UNKNOWN OR OTHER,385,31.0,8.05
TESLA,ELECTRICAL SYSTEM,174,13.0,7.47
TESLA,STRUCTURE,93,6.0,6.45
TESLA,SEATS,33,2.0,6.06
TESLA,"ELECTRICAL SYSTEM,UNKNOWN OR OTHER",51,3.0,5.88
TESLA,"UNKNOWN OR OTHER,SERVICE BRAKES,FORWARD COLLISION AVOIDANCE",18,1.0,5.56
TESLA,"SERVICE BRAKES,FORWARD COLLISION AVOIDANCE",240,12.0,5.0
TESLA,STEERING,188,9.0,4.79
TESLA,"VEHICLE SPEED CONTROL,SERVICE BRAKES,FORWARD COLLISION AVOIDANCE",129,6.0,4.65
TESLA,"ELECTRICAL SYSTEM,VISIBILITY,BACK OVER PREVENTION",23,1.0,4.35
TESLA,SUSPENSION,233,10.0,4.29
TESLA,TIRES,26,1.0,3.85
TESLA,FORWARD COLLISION AVOIDANCE,848,30.0,3.54
TESLA,WHEELS,34,1.0,2.94
TESLA,"VEHICLE SPEED CONTROL,FORWARD COLLISION AVOIDANCE",241,6.0,2.49
TESLA,EXTERIOR LIGHTING,57,1.0,1.75
TESLA,"ELECTRICAL SYSTEM,LATCHES/LOCKS/LINKAGES",6,0.0,0.0
TESLA,"SEATS,UNKNOWN OR OTHER",5,0.0,0.0
TESLA,"ELECTRICAL SYSTEM,SEATS",5,0.0,0.0
TESLA,"ELECTRICAL SYSTEM,AIR BAGS,SEATS",13,0.0,0.0
TESLA,"SEAT BELTS,SEATS",18,0.0,0.0
TESLA,"STEERING,EXTERIOR LIGHTING",5,0.0,0.0
TESLA,"STEERING,SUSPENSION,SERVICE BRAKES",5,0.0,0.0
TESLA,"VEHICLE SPEED CONTROL,ELECTRICAL SYSTEM",5,0.0,0.0
TESLA,"UNKNOWN OR OTHER,FORWARD COLLISION AVOIDANCE,LANE DEPARTURE",12,0.0,0.0
TESLA,"ELECTRICAL SYSTEM,LANE DEPARTURE,FORWARD COLLISION AVOIDANCE",5,0.0,0.0
TESLA,"ELECTRICAL SYSTEM,UNKNOWN OR OTHER,FORWARD COLLISION AVOIDANCE",5,0.0,0.0
TESLA,LATCHES/LOCKS/LINKAGES,13,0.0,0.0
TESLA,"AIR BAGS,UNKNOWN OR OTHER",8,0.0,0.0
TESLA,"UNKNOWN OR OTHER,VISIBILITY/WIPER",24,0.0,0.0
TESLA,SEAT BELTS,88,0.0,0.0
TESLA,"ELECTRICAL SYSTEM,BACK OVER PREVENTION",7,0.0,0.0
TESLA,"VISIBILITY/WIPER,FORWARD COLLISION AVOIDANCE",6,0.0,0.0
TESLA,"FORWARD COLLISION AVOIDANCE,ELECTRICAL SYSTEM",11,0.0,0.0
TESLA,"ELECTRICAL SYSTEM,EXTERIOR LIGHTING",10,0.0,0.0
TESLA,"AIR BAGS,SEATS",31,0.0,0.0
TESLA,"EXTERIOR LIGHTING,VISIBILITY/WIPER",5,0.0,0.0
TESLA,"VEHICLE SPEED CONTROL,FORWARD COLLISION AVOIDANCE,LANE DEPARTURE",11,0.0,0.0
TESLA,"POWER TRAIN,ELECTRICAL SYSTEM,FUEL/PROPULSION SYSTEM",13,0.0,0.0
TESLA,"ELECTRICAL SYSTEM,SEAT BELTS",6,0.0,0.0
TESLA,"ELECTRICAL SYSTEM,ENGINE",6,0.0,0.0
TESLA,"ELECTRICAL SYSTEM,UNKNOWN OR OTHER,VISIBILITY/WIPER",7,0.0,0.0
TESLA,"AIR BAGS,SEAT BELTS,UNKNOWN OR OTHER",6,0.0,0.0
TESLA,"SUSPENSION,UNKNOWN OR OTHER",8,0.0,0.0
TESLA,"ELECTRICAL SYSTEM,AIR BAGS,SEAT BELTS",6,0.0,0.0
TESLA,"STEERING,ELECTRICAL SYSTEM",10,0.0,0.0
TESLA,"ELECTRICAL SYSTEM,ENGINE,FUEL/PROPULSION SYSTEM",5,0.0,0.0
TESLA,VISIBILITY,22,0.0,0.0
TESLA,"ELECTRICAL SYSTEM,VISIBILITY/WIPER",13,0.0,0.0
TESLA,VISIBILITY/WIPER,82,0.0,0.0
TESLA,"ELECTRICAL SYSTEM,FUEL/PROPULSION SYSTEM",14,0.0,0.0
TESLA,"AIR BAGS,SEAT BELTS,SEATS",46,0.0,0.0
TOYOTA,"POWER TRAIN,VEHICLE SPEED CONTROL,SERVICE BRAKES",5,5.0,100.0
TOYOTA,"AIR BAGS,VEHICLE SPEED CONTROL,SERVICE BRAKES",5,5.0,100.0
TOYOTA,"AIR BAGS,VEHICLE SPEED CONTROL",11,11.0,100.0
TOYOTA,"STRUCTURE,SERVICE BRAKES",5,5.0,100.0
TOYOTA,"AIR BAGS,SERVICE BRAKES",18,16.0,88.89
TOYOTA,"AIR BAGS,FORWARD COLLISION AVOIDANCE",9,8.0,88.89
TOYOTA,"AIR BAGS,SEAT BELTS,SERVICE BRAKES",6,5.0,83.33
TOYOTA,"STEERING,AIR BAGS",6,5.0,83.33
TOYOTA,"STEERING,VEHICLE SPEED CONTROL,SERVICE BRAKES",5,4.0,80.0
TOYOTA,"AIR BAGS,STRUCTURE,ENGINE",6,4.0,66.67
TOYOTA,"AIR BAGS,STRUCTURE,SERVICE BRAKES",6,4.0,66.67
TOYOTA,"UNKNOWN OR OTHER,SERVICE BRAKES,FORWARD COLLISION AVOIDANCE",8,5.0,62.5
TOYOTA,"AIR BAGS,SEAT BELTS,UNKNOWN OR OTHER",5,3.0,60.0
TOYOTA,"VEHICLE SPEED CONTROL,SERVICE BRAKES,ENGINE",5,3.0,60.0
TOYOTA,"VEHICLE SPEED CONTROL,SERVICE BRAKES",33,19.0,57.58
TOYOTA,"AIR BAGS,SEAT BELTS",55,31.0,56.36
TOYOTA,"AIR BAGS,STRUCTURE",27,14.0,51.85
TOYOTA,"VEHICLE SPEED CONTROL,SERVICE BRAKES,FORWARD COLLISION AVOIDANCE",8,4.0,50.0
TOYOTA,"STEERING,SERVICE BRAKES",16,8.0,50.0
TOYOTA,"BACK OVER PREVENTION,FORWARD COLLISION AVOIDANCE",6,3.0,50.0
TOYOTA,AIR BAGS,623,275.0,44.14
TOYOTA,"WHEELS,SERVICE BRAKES",5,2.0,40.0
TOYOTA,"ELECTRICAL SYSTEM,AIR BAGS,SERVICE BRAKES",8,3.0,37.5
TOYOTA,"ELECTRICAL SYSTEM,VEHICLE SPEED CONTROL,SERVICE BRAKES",6,2.0,33.33
TOYOTA,"POWER TRAIN,ELECTRICAL SYSTEM,VEHICLE SPEED CONTROL",6,2.0,33.33
TOYOTA,"ELECTRICAL SYSTEM,VEHICLE SPEED CONTROL",6,2.0,33.33
TOYOTA,"AIR BAGS,UNKNOWN OR OTHER",13,4.0,30.77
TOYOTA,"UNKNOWN OR OTHER,FORWARD COLLISION AVOIDANCE",17,5.0,29.41
TOYOTA,"STEERING,SUSPENSION,WHEELS",7,2.0,28.57
TOYOTA,VEHICLE SPEED CONTROL,167,47.0,28.14
TOYOTA,"SERVICE BRAKES,FORWARD COLLISION AVOIDANCE",40,11.0,27.5
TOYOTA,"ELECTRICAL SYSTEM,ENGINE,FORWARD COLLISION AVOIDANCE",8,2.0,25.0
TOYOTA,"ELECTRICAL SYSTEM,SERVICE BRAKES",20,5.0,25.0
TOYOTA,"VEHICLE SPEED CONTROL,ENGINE",16,4.0,25.0
TOYOTA,"VEHICLE SPEED CONTROL,UNKNOWN OR OTHER",16,4.0,25.0
TOYOTA,"ELECTRICAL SYSTEM,AIR BAGS,SEAT BELTS",9,2.0,22.22
TOYOTA,"POWER TRAIN,FORWARD COLLISION AVOIDANCE",9,2.0,22.22
TOYOTA,"ELECTRICAL SYSTEM,SERVICE BRAKES,ENGINE",9,2.0,22.22
TOYOTA,"ELECTRICAL SYSTEM,AIR BAGS,UNKNOWN OR OTHER",10,2.0,20.0
TOYOTA,PARKING BRAKE,5,1.0,20.0
TOYOTA,"UNKNOWN OR OTHER,SERVICE BRAKES",20,4.0,20.0
TOYOTA,"ELECTRICAL SYSTEM,UNKNOWN OR OTHER,VISIBILITY/WIPER",5,1.0,20.0
TOYOTA,"ELECTRICAL SYSTEM,VEHICLE SPEED CONTROL,ENGINE",5,1.0,20.0
TOYOTA,"STEERING,LANE DEPARTURE",11,2.0,18.18
TOYOTA,SERVICE BRAKES,414,71.0,17.15
TOYOTA,"ELECTRICAL SYSTEM,AIR BAGS,STRUCTURE",12,2.0,16.67
TOYOTA,"SUSPENSION,SERVICE BRAKES",6,1.0,16.67
TOYOTA,BACK OVER PREVENTION,18,3.0,16.67
TOYOTA,"VEHICLE SPEED CONTROL,UNKNOWN OR OTHER,ENGINE",7,1.0,14.29
TOYOTA,"SERVICE BRAKES,FUEL/PROPULSION SYSTEM",7,1.0,14.29
TOYOTA,"SEATS,UNKNOWN OR OTHER",7,1.0,14.29
TOYOTA,"POWER TRAIN,ELECTRICAL SYSTEM,SERVICE BRAKES",7,1.0,14.29
TOYOTA,FORWARD COLLISION AVOIDANCE,49,7.0,14.29
TOYOTA,"STEERING,UNKNOWN OR OTHER",15,2.0,13.33
TOYOTA,"VEHICLE SPEED CONTROL,FUEL/PROPULSION SYSTEM",8,1.0,12.5
TOYOTA,"ELECTRICAL SYSTEM,UNKNOWN OR OTHER,SERVICE BRAKES",8,1.0,12.5
TOYOTA,"UNKNOWN OR OTHER,SERVICE BRAKES,ENGINE",8,1.0,12.5
TOYOTA,"AIR BAGS,SEATS",8,1.0,12.5
TOYOTA,"STEERING,ELECTRICAL SYSTEM",34,4.0,11.76
TOYOTA,"SERVICE BRAKES,ENGINE,FUEL/PROPULSION SYSTEM",9,1.0,11.11
TOYOTA,"ELECTRICAL SYSTEM,SERVICE BRAKES,FORWARD COLLISION AVOIDANCE",9,1.0,11.11
TOYOTA,"VEHICLE SPEED CONTROL,ENGINE,FUEL/PROPULSION SYSTEM",9,1.0,11.11
TOYOTA,"POWER TRAIN,ELECTRICAL SYSTEM",28,3.0,10.71
TOYOTA,"EXTERIOR LIGHTING,VISIBILITY/WIPER",11,1.0,9.09
TOYOTA,"STRUCTURE,UNKNOWN OR OTHER",45,4.0,8.89
TOYOTA,WHEELS,58,5.0,8.62
TOYOTA,"ELECTRICAL SYSTEM,STRUCTURE",13,1.0,7.69
TOYOTA,"STEERING,SUSPENSION",15,1.0,6.67
TOYOTA,SEAT BELTS,76,5.0,6.58
TOYOTA,"SERVICE BRAKES, HYDRAULIC",47,3.0,6.38
TOYOTA,"POWER TRAIN,UNKNOWN OR OTHER",34,2.0,5.88
TOYOTA,"POWER TRAIN,VEHICLE SPEED CONTROL",34,2.0,5.88
TOYOTA,"SERVICE BRAKES,ENGINE",17,1.0,5.88
TOYOTA,"STEERING,ENGINE",18,1.0,5.56
TOYOTA,"STEERING,ELECTRICAL SYSTEM,ENGINE",40,2.0,5.0
TOYOTA,LANE DEPARTURE,22,1.0,4.55
TOYOTA,STRUCTURE,275,12.0,4.36
TOYOTA,"UNKNOWN OR OTHER,VISIBILITY/WIPER",24,1.0,4.17
TOYOTA,"POWER TRAIN,VEHICLE SPEED CONTROL,ENGINE",25,1.0,4.0
TOYOTA,STEERING,283,11.0,3.89
TOYOTA,"ELECTRICAL SYSTEM,ENGINE,FUEL/PROPULSION SYSTEM",26,1.0,3.85
TOYOTA,UNKNOWN OR OTHER,894,34.0,3.8
TOYOTA,SEATS,69,2.0,2.9
TOYOTA,TIRES,104,3.0,2.88
TOYOTA,EXTERIOR LIGHTING,164,4.0,2.44
TOYOTA,"ELECTRICAL SYSTEM,UNKNOWN OR OTHER,ENGINE",42,1.0,2.38
TOYOTA,SUSPENSION,56,1.0,1.79
TOYOTA,POWER TRAIN,744,13.0,1.75
TOYOTA,ENGINE,614,10.0,1.63
TOYOTA,"FUEL SYSTEM, GASOLINE",81,1.0,1.23
TOYOTA,ELECTRICAL SYSTEM,558,3.0,0.54
TOYOTA,FUEL/PROPULSION SYSTEM,479,2.0,0.42
TOYOTA,VISIBILITY/WIPER,243,1.0,0.41
TOYOTA,"UNKNOWN OR OTHER,ENGINE,FUEL/PROPULSION SYSTEM",11,0.0,0.0
TOYOTA,"UNKNOWN OR OTHER,ENGINE",74,0.0,0.0
TOYOTA,"POWER TRAIN,SERVICE BRAKES,ENGINE",7,0.0,0.0
TOYOTA,"STRUCTURE,VISIBILITY/WIPER",8,0.0,0.0
TOYOTA,"FORWARD COLLISION AVOIDANCE,LANE DEPARTURE",6,0.0,0.0
TOYOTA,"ENGINE,FUEL/PROPULSION SYSTEM",49,0.0,0.0
TOYOTA,VISIBILITY,64,0.0,0.0
TOYOTA,"ELECTRICAL SYSTEM,ENGINE",86,0.0,0.0
TOYOTA,"FUEL SYSTEM, GASOLINE,AIR BAGS",9,0.0,0.0
TOYOTA,"UNKNOWN OR OTHER,FUEL/PROPULSION SYSTEM",22,0.0,0.0
TOYOTA,"POWER TRAIN,UNKNOWN OR OTHER,ENGINE",19,0.0,0.0
TOYOTA,"TIRES,WHEELS",5,0.0,0.0
TOYOTA,"ELECTRICAL SYSTEM,STRUCTURE,UNKNOWN OR OTHER",11,0.0,0.0
TOYOTA,"STEERING,ENGINE,FUEL/PROPULSION SYSTEM",5,0.0,0.0
TOYOTA,"STEERING,SERVICE BRAKES,ENGINE",6,0.0,0.0
TOYOTA,"POWER TRAIN,SERVICE BRAKES",18,0.0,0.0
TOYOTA,EQUIPMENT,5,0.0,0.0
TOYOTA,"VEHICLE SPEED CONTROL,UNKNOWN OR OTHER,FUEL/PROPULSION SYSTEM",5,0.0,0.0
TOYOTA,LATCHES/LOCKS/LINKAGES,23,0.0,0.0
TOYOTA,"VISIBILITY,STRUCTURE",7,0.0,0.0
TOYOTA,"POWER TRAIN,UNKNOWN OR OTHER,FUEL/PROPULSION SYSTEM",7,0.0,0.0
TOYOTA,"POWER TRAIN,VEHICLE SPEED CONTROL,FUEL/PROPULSION SYSTEM",7,0.0,0.0
TOYOTA,"POWER TRAIN,ENGINE,FUEL/PROPULSION SYSTEM",27,0.0,0.0
TOYOTA,"SEAT BELTS,SEATS",5,0.0,0.0
TOYOTA,"SUSPENSION,STRUCTURE,UNKNOWN OR OTHER",6,0.0,0.0
TOYOTA,"SERVICE BRAKES,LANE DEPARTURE,FORWARD COLLISION AVOIDANCE",5,0.0,0.0
TOYOTA,"VEHICLE SPEED CONTROL,ELECTRONIC STABILITY CONTROL (ESC),SERVICE BRAKES",5,0.0,0.0
TOYOTA,"LANE DEPARTURE,FORWARD COLLISION AVOIDANCE",7,0.0,0.0
TOYOTA,"POWER TRAIN,ENGINE",60,0.0,0.0
TOYOTA,"STRUCTURE,LATCHES/LOCKS/LINKAGES",5,0.0,0.0
TOYOTA,"POWER TRAIN,ELECTRICAL SYSTEM,ENGINE",24,0.0,0.0
TOYOTA,"STRUCTURE,UNKNOWN OR OTHER,VISIBILITY/WIPER",7,0.0,0.0
TOYOTA,"VEHICLE SPEED CONTROL,FORWARD COLLISION AVOIDANCE",12,0.0,0.0
TOYOTA,"ELECTRICAL SYSTEM,LATCHES/LOCKS/LINKAGES",8,0.0,0.0
TOYOTA,"ELECTRONIC STABILITY CONTROL (ESC),SERVICE BRAKES",5,0.0,0.0
TOYOTA,"ELECTRICAL SYSTEM,FUEL/PROPULSION SYSTEM",16,0.0,0.0
TOYOTA,"FUEL SYSTEM, GASOLINE,ENGINE",12,0.0,0.0
TOYOTA,"ENGINE AND ENGINE COOLING,ENGINE",5,0.0,0.0
TOYOTA,"STEERING,VEHICLE SPEED CONTROL",6,0.0,0.0
TOYOTA,"ELECTRICAL SYSTEM,LANE DEPARTURE,FORWARD COLLISION AVOIDANCE",6,0.0,0.0
TOYOTA,"POWER TRAIN,FUEL/PROPULSION SYSTEM",9,0.0,0.0
TOYOTA,"ENGINE,FORWARD COLLISION AVOIDANCE",6,0.0,0.0
TOYOTA,"AIR BAGS,FUEL/PROPULSION SYSTEM",15,0.0,0.0
TOYOTA,"SERVICE BRAKES, HYDRAULIC,ENGINE",5,0.0,0.0
TOYOTA,ENGINE AND ENGINE COOLING,36,0.0,0.0
TOYOTA,ELECTRONIC STABILITY CONTROL (ESC),5,0.0,0.0
TOYOTA,"POWER TRAIN,ELECTRICAL SYSTEM,FUEL/PROPULSION SYSTEM",8,0.0,0.0
TOYOTA,"ELECTRICAL SYSTEM,FORWARD COLLISION AVOIDANCE",14,0.0,0.0
TOYOTA,"WHEELS,UNKNOWN OR OTHER",6,0.0,0.0
TOYOTA,"ELECTRICAL SYSTEM,EXTERIOR LIGHTING",11,0.0,0.0
TOYOTA,"ELECTRICAL SYSTEM,AIR BAGS",5,0.0,0.0
TOYOTA,"ELECTRICAL SYSTEM,UNKNOWN OR OTHER",70,0.0,0.0
